1033032,8,429,301,s_sw1_waterwheel01,1048576,1024x1024
1013760,11,384,240,s_qback,,
921600,10,384,240,s_tnn_papers,,
829440,9,384,240,s_mg_puzzlelock_interface,,
688128,8,336,256,s_dth_processor01,,
670640,20,166,202,s_corpseblossom_flower01,,
583680,8,304,240,s_dth_beastTraction01,,
564480,1,672,840,s_pedestrian_tnn01,1,
553554,162,67,51,s_koboldLarge_head,1,
497664,12,288,144,s_mg_vrw_backdrops,1,
438669,11,211,189,s_hugebrainalien,,
387072,42,96,96,s_bugflower_mimic,1,
334080,20,72,232,s_dth_column_zauber01,,
324000,75,72,60,s_alienMenace_med,1,
321708,57,68,83,s_oozeMan,1,
320436,43,108,69,s_hoopz_punched,,
282624,46,64,96,s_tengu_crossbow,1,
276480,3,384,240,s_m_frame,,
276480,3,384,240,s_ustation_border,,
275184,1,441,624,__newsprite2654,,
265200,39,100,68,s_governor_body_transfer01,,
262144,1,512,512,s_light_512,1,
258720,16,147,110,s_catfish_large_pipe,,
258048,28,96,96,s_catfish_large_body,,
238075,25,89,107,s_wizardPlay01,,
216480,6,220,164,s_corpseblossom_base01,,
204624,14,168,87,s_cts_container01,,
199680,4,240,208,s_dth_furnace01,,
193256,17,56,203,s_dth_column_chain02,,
192512,47,64,64,s_enemy_editor,,
181584,24,97,78,s_weddingCouple01,,
179712,39,72,64,s_koboldLarge_body,1,
174080,34,64,80,s_pdt_zorro01,,
172032,24,64,112,s_pdt_phileass01,,
170496,37,64,72,s_proboscisMiner3,,
169728,3,221,256,s_ustation_brain_OLD,1,
165888,18,64,144,s_pdt_biotek_cryotube_doors01,,
159744,26,96,64,s_werecroc,1,
158400,32,90,55,s_gutterhound01,,
158158,14,79,143,s_oilDrumExplode,,
151200,14,120,90,s_polyPlay01,,
147456,16,96,96,s_catfish_large_fin,,
147200,20,92,80,s_governor_chair01,,
145920,38,48,80,s_mg_booty_tv,1,
138240,15,96,96,s_effect_explo_96,,
131072,8,128,128,s_mg_booty_light_flash,,
131072,2,256,256,s_scanline,1,
129024,1,1008,128,s_door_slab01,,
128000,20,80,80,s_pdt_dracula_disappear01,,
128000,20,80,80,s_pdt_dracula01,,
124032,34,57,64,s_enemy_crabotron_head,,
122880,10,128,96,s_proboscisMiner2,,
121800,1,350,348,s_karmytic_wheel,,
119040,31,80,48,s_mg_organ_hubert_skin,,
116960,17,86,80,s_sewerBeast_large,,
115640,10,118,98,s_corpseblossom_root01,,
115444,38,62,49,s_mg_printerShredder01,,
115200,1,400,288,s_dth_pentagram01,,
115200,1,400,288,s_dth_pentagram03,,
114688,28,64,64,s_uschi02,,
110592,27,64,64,s_katsu01,,
107068,26,58,71,s_pdt_baby01,,
105056,32,49,67,s_koboldMedium_body,,
103684,4,161,161,s_sw1_cogLarge,,
103180,35,44,67,s_pdt_biotek_benhur_computer01,,
102400,1,400,256,s_dth_pentagram02,,
98304,24,64,64,s_weresnail,,
95040,8,108,110,s_mg_booty_light_hyacinth,,
93000,30,62,50,s_sewerbeastpet01,,
92160,20,64,72,s_catfish_mounted,,
92160,1,384,240,s_effect_flash_overlay,,
92160,1,384,240,s_mg_creepypasta_scare_canister,,
92160,1,384,240,s_mg_creepypasta_scare_grass,,
92160,1,384,240,s_mg_creepypasta_scare_lawnmower,,
92160,1,384,240,s_mg_psychicvision_test,,
92160,1,384,240,s_mg_puzzlelock_backdrop,,
92160,1,384,240,s_mg_star_console,,
90880,20,64,71,s_port_capnJanePlay01,,
90828,18,87,58,s_werecroc_swim,,
90000,1,300,300,s_mg_booty_light_pattern,,
88987,23,53,73,s_koboldPhilosopher,,
88000,2,200,220,s_boss_crabcommander_body,,
87210,34,45,57,s_ooze01,,
84660,15,68,83,s_oozeMan_tempDeath,,
84429,3,177,159,s_input,,
82944,9,96,96,s_effect_affix_partitioning,,
82560,16,60,86,s_cdwarfHeadAppear01,,
80730,13,90,69,s_duergarBruteA,,
80325,51,35,45,s_dnet_avatar_default,1,
80300,1,275,292,brainCityEntrance01,,
78624,3,144,182,s_junkpile_huge02,,
77616,7,66,168,s_effect_splash_tall,,
77531,31,41,61,s_vikingstadMortgage01,,
76800,15,64,80,s_MBlast,,
74640,1,311,240,sMiniMech,,
73728,48,48,32,s_koboldSmall_head,,
73728,48,48,32,s_koboldSmall_head_red,1,
73728,18,64,64,s_variableBrandish01,,
73728,18,64,64,s_mg_booty_light_adoration,,
73728,4,96,192,s_dth_column_furnace01,,
73728,1,384,192,s_mg_document_frame,,
73728,1,384,192,s_mg_document_frame_challenges,,
73440,20,54,68,s_HoopzDeathGrayscale,,
73000,20,50,73,s_pdt_geppetto_turn04,,
70992,18,68,58,s_abdul_gafur01,,
70080,20,48,73,s_pdt_geppetto_turn03,,
70000,20,50,70,s_pdt_geppetto_turn02,,
69888,26,48,56,s_dancer01,,
69632,1,256,272,s_ustation_screenglass,,
69120,4,144,120,s_mg_booty_light_tv,,
67230,15,54,83,s_dinahPlay01,,
67200,20,48,70,s_pdt_geppetto_turn01,,
65550,5,95,138,s_dolvolund01,,
65536,16,64,64,s_effect_franciumExplo,,
65536,16,64,64,s_GatlingGun,,
65536,16,64,64,s_GatlingGun_Anim,,
65536,16,64,64,s_Minigun,,
65536,16,64,64,s_Minigun_Anim,,
65536,16,64,64,s_Mitrailleuse,,
65536,16,64,64,s_GatlingGun_Spots,,
65536,16,64,64,s_Minigun_Spots,,
65536,16,64,64,s_Mitrailleuse_Spots,,
64872,24,51,53,s_slag_idle01,,
62720,14,64,70,s_zalmoxisPlay01,,
62586,19,61,54,s_crosswordguys01,,
62208,3,144,144,s_junkpile_huge01,,
62208,3,144,144,s_junkpile_huge03,,
62208,3,144,144,s_junkpile_huge04,,
62208,3,144,144,s_junkpile_huge05,,
62208,3,144,144,s_junkpile_huge06,,
62208,3,144,144,s_junkpile_huge07,,
62208,3,144,144,s_junkpile_simple_huge01,,
62060,1,290,214,s_ustation_background_tron_gradient,,
61272,37,36,46,s_duergarWizard,,
60912,8,81,94,s_garciaPlay01,,
60840,13,72,65,s_werecroc_snap,,
60680,10,74,82,s_waynePlay01,,
60032,16,67,56,s_hildeberga02,,
59760,2,166,180,sIdentity,,
58050,3,129,150,s_ustation_brain,,
57876,1,318,182,s_resume_paper,,
57624,28,49,42,s_catfish_small,,
57624,28,49,42,s_catfish_small_poison,,
57600,20,48,60,s_masego01,,
57564,36,39,41,s_cgremMed_leg,,
56320,1,880,64,s_door_garage01,,
55296,18,48,64,s_mg_creepypasta_computer,,
55296,1,384,144,s_mg_knocking_sheet,,
54000,1,270,200,s_dnet_loading,,
53248,13,64,64,s_sewerBeast_young,,
53248,13,64,64,s_bull_francium,,
53248,1,208,256,s_dojo01,,
52250,10,95,55,s_kimPunch,,
52224,1,816,64,s_door_tech01,,
51744,84,28,22,s_cgremlin_torso,1,
51606,18,61,47,s_cow02,,
51606,18,61,47,s_cow03,,
51408,14,54,68,s_cts_hoopzGetUp,,
50224,16,43,73,s_bugflower_plant,,
49952,1,223,224,s_hilltop_grass01,,
49920,13,48,80,s_pdt_dondiego01,,
49728,1,224,222,s_effect_candle_light,,
49588,2,161,154,s_catfish_queen,,
48384,3,112,144,s_tree_dead06,,
48384,3,112,144,s_tree_snow01,,
48384,1,224,216,s_mg_identity_hoopz,,
48336,8,114,53,s_tnn_cuthbertStoresign,,
48000,1,240,200,sMiniScoop,,
47971,7,77,89,s_spirit_samurai_slash,,
47040,15,98,32,s_b_back,,
47040,15,98,32,s_caption,,
46854,3,114,137,s_junkpile_large04,,
46854,3,114,137,s_junkpile_large05,,
