ACTOR_COLLISIONPUSH_NONE;0
ACTOR_COLLISIONPUSH_STANDARD;1
ACTOR_COLLISIONPUSH_IMMOBILE;2
ENABLE_CURSOR_CAPTURE;false
AI_STATETYPE_PASSIVE;1
AI_STATETYPE_ACTIVE;2
AI_STATETYPE_ACTION;3
AI_STATETYPE_GLOBAL;4
AI_STATERESULT_CONTINUE;0
AI_STATERESULT_REMOVE;1
AI_STATERESULT_FALLTHROUGH;2
AI_STATERESULT_FALLTHROUGH_REMOVE;3
c_green_gray;10859952
c_ltblue;16108404
c_ltyellow;8388607
c_oyellow;1297151
COLLISION_NORMAL;0
COLLISION_ONLY_SOLID;1
COLLISION_SHADOWS;2
COLLISION_WADING;3
COLLISION_ALL;4
COLLISION_NONE;5
MOTIONPLANNING_ALL;0
MOTIONPLANNING_NORMAL;1
MOTIONPLANNING_ONLY_SOLID;2
MOTIONPLANNING_WADING;3
DATATYPE_ARRAY;1
DATATYPE_OBJECT;0
DATATYPE_VALUE;2
DIALOGUE_CARRY;"#"
DIALOGUE_DELAY;"_"
DIALOGUE_QUOTE;"/'"
DIALOGUE_VARIABLE;"|"
DIALOGUE_SKIP_BOX;"\"
EAST;2
GAMEPAD_SENSITIVITY;0.7
HUD_HEIGHT;41
KEY_GAMEPAD_AXISL_LEFT;-11
KEY_GAMEPAD_AXISL_RIGHT;-12
KEY_GAMEPAD_AXISL_UP;-13
KEY_GAMEPAD_AXISL_DOWN;-14
KEY_GAMEPAD_AXISR_LEFT;-21
KEY_GAMEPAD_AXISR_RIGHT;-22
KEY_GAMEPAD_AXISR_UP;-23
KEY_GAMEPAD_AXISR_DOWN;-24
KEY_GAMEPAD_DPAD_LEFT;-31
KEY_GAMEPAD_DPAD_RIGHT;-32
KEY_GAMEPAD_DPAD_UP;-33
KEY_GAMEPAD_DPAD_DOWN;-34
GAMEPAD_AXISTRESHOLD;0.35
KEY_NULL;-99
KEY_MOUSE_LEFT;-1
KEY_MOUSE_MID;-2
KEY_MOUSE_RIGHT;-3
KEY_MOUSE_WHEELDOWN;-5
KEY_MOUSE_WHEELUP;-4
KEYID_ANYKEY;0
KEYID_UP;1
KEYID_DOWN;2
KEYID_LEFT;3
KEYID_RIGHT;4
KEYID_LOOK_UP;5
KEYID_LOOK_DOWN;6
KEYID_LOOK_LEFT;7
KEYID_LOOK_RIGHT;8
KEYID_RUN;9
KEYID_SKILL;10
KEYID_HOLSTER;11
KEYID_ACTION;12
KEYID_WEAPON_NEXT;13
KEYID_WEAPON_PREV;14
KEYID_PAUSE;15
KEYID_CONFIRM;16
KEYID_QUICKMENU;17
KEYID_QUICKMENU_SELECT;18
KEYID_QUICKMENU_UP;19
KEYID_QUICKMENU_DOWN;20
KEYID_DIALOGUE;21
KEYID_ITEM_NEXT;22
KEYID_ITEM_USE;23
KEYID_ABILITY_NEXT;24
KEYID_ABILITY_USE;25
KEYID_GUNBAG;26
KEYID_QUICKMENU_LEFT;27
KEYID_QUICKMENU_RIGHT;28
KEYIDS;29
KEYINPUT_KEYBOARD_MOUSE;0
KEYINPUT_KEYBOARD;1
KEYINPUT_GAMEPAD;2
INPUT_KBD;0
INPUT_KBM;1
INPUT_GP1;2
INPUT_GP2;3
INPUT_GP3;4
INPUT_GP4;5
INPUT_GAMEPAD;6
PLAYER1;8
PLAYER2;16
INPUT_PLAYER1;global.keyinput_gp_player[0]
INPUT_PLAYER2;global.keyinput_gp_player[1]
KNOCKBACKTYPE_FROM_CENTER;3
KNOCKBACKTYPE_MOVEMENT_DIRECTION;2
KNOCKBACKTYPE_NONE;0
KNOCKBACKTYPE_SPECIFIED_DIRECTION;1
NORTH;1
NULL_STRING;""
NULL;-1
PERSPECTIVE_FACTOR;0.6
SCREEN_HEIGHT;240
